src/components/InventoryOverlay.vue:66:        '-- WANDS --': [],
src/data/arcana.json:114:      "marketValue": 100
src/data/arcana.json:117:      "id": "wand_of_fire",
src/data/arcana.json:118:      "name": "Wand of Fire",
src/data/arcana.json:129:      "id": "wand_of_lightning",
src/data/arcana.json:130:      "name": "Wand of Lightning",
src/data/arcana.json:141:  "staffs": [
src/data/arcana.json:143:      "id": "staff_of_lightning",
src/data/arcana.json:144:      "name": "Staff of Lightning",
src/data/arcana.json:153:      "marketValue": 1300,
src/data/arcana.json:157:      "id": "staff_of_fire",
src/data/arcana.json:158:      "name": "Staff of Fire",
src/data/arcana.json:167:      "marketValue": 1300,
src/data/arcana.json:171:      "id": "staff_of_poison",
src/data/arcana.json:172:      "name": "Staff of Poison",
src/data/arcana.json:181:      "marketValue": 1200,
src/data/arcana.json:185:      "id": "staff_of_tunneling",
src/data/arcana.json:186:      "name": "Staff of Tunneling",
src/data/arcana.json:194:      "marketValue": 1000,
src/data/arcana.json:199:      "id": "staff_of_blinking",
src/data/arcana.json:200:      "name": "Staff of Blinking",
src/data/arcana.json:208:      "marketValue": 1200,
src/data/arcana.json:213:      "id": "staff_of_entrancement",
src/data/arcana.json:214:      "name": "Staff of Entrancement",
src/data/arcana.json:222:      "marketValue": 1000,
src/data/arcana.json:227:      "id": "staff_of_conjuration",
src/data/arcana.json:228:      "name": "Staff of Conjuration",
src/data/arcana.json:237:      "marketValue": 1000,
src/data/arcana.json:241:      "id": "staff_of_healing",
src/data/arcana.json:242:      "name": "Staff of Healing",
src/data/arcana.json:251:      "marketValue": 1100,
src/data/arcana.json:255:      "id": "staff_of_haste",
src/data/arcana.json:256:      "name": "Staff of Haste",
src/data/arcana.json:265:      "marketValue": 900,
src/data/arcana.json:269:      "id": "staff_of_light",
src/data/arcana.json:270:      "name": "Staff of Light",
src/data/blueprints.json:228:        "name": "Guaranteed good permanent item on a glowing pedestal (runic weapon/armor or 2 staffs)",
src/data/blueprints.json:313:                "itemCategory": "STAFF",
src/data/blueprints.json:659:                "itemCategory": "WAND",
src/data/blueprints.json:675:                "itemCategory": "WEAPON|ARMOR|WAND",
src/data/blueprints.json:692:                "itemCategory": "STAFF|RING|CHARM",
src/data/blueprints.json:791:                "itemCategory": "STAFF",
src/data/blueprints.json:2146:                "itemCategory": "WEAPON|ARMOR|WAND",
src/data/blueprints.json:2163:                "itemCategory": "STAFF|RING|CHARM",
src/data/blueprints.json:6077:                "itemCategory": "STAFF",
src/data/weapons.json:126:        "source": "CE 来源：BrogueCE-master/src/brogue/Globals.c:1600（weaponTable DART 条目：frequency=0, marketValue=15, strengthRequired=10, power=0, range={2,4,1}）。damage 1d3+1 经 Combat.parseDamageString 解析为 min=1+1=2 / max=1*3+1=4 / clumping=1，与 CE range {2,4,1} 完全一致（旧值 \"2d2\" 的 min/max 虽同为 2/4，但 clumping=2 与 CE 的 1 不符）；weight 为 web 侧自定（CE 表无 weight 列）。",
src/data/weapons.json:135:        "marketValue": 990,
src/data/weapons.json:139:        "source": "CE 来源：BrogueCE-master/src/brogue/Globals.c:1598（weaponTable WAR_AXE 条目：frequency=10, marketValue=990, strengthRequired=19, power=0, range={12,17,1}）。damage 1d6+11 经 Combat.parseDamageString 解析为 min=12/max=17/clumping=1。marketValue/weight 为 web 预留列（web 无商店/重量消耗实现）。"
src/data/weapons.json:147:        "marketValue": 25,
src/data/weapons.json:150:        "source": "CE 来源：BrogueCE-master/src/brogue/Globals.c:1601（weaponTable INCENDIARY_DART 条目：frequency=10, marketValue=25, strengthRequired=12, power=0, range={1,2,1}）。damage 1d2 解析为 min=1/max=2/clumping=1。投掷物生成规则（quantity 3-6、无附魔/符文/诅咒）见 ItemLoader.spawnWeapon 的 CE Items.c:265-274 移植。"
src/data/weapons.json:159:        "marketValue": 40,
src/data/weapons.json:162:        "source": "CE 来源：BrogueCE-master/src/brogue/Globals.c:1602（weaponTable JAVELIN 条目：frequency=10, marketValue=40, strengthRequired=15, power=0, range={3,11,3}）。damage 写作 1d9+2（min=3/max=11 与 CE 一致）；clumping=3 无法用 XdY+Z 记法表达（该记法 clumping=X 且 min=X+Z），单列 clumping 字段留形，Combat 侧消费需改 Combat.ts（B-4a 未授权，已登记）。"
src/data/weapons.test.ts:5: * 格式为 {name, frequency, marketValue, strengthRequired, power, range:{min,max,clumpFactor}}。
src/engine/Combat/BlinkTargeting.ts:11:import { boltLine, staffBlinkDistance } from './BoltTrajectory';
src/engine/Combat/BlinkTargeting.ts:19:    if (id !== 'staff_of_blinking') return null;
src/engine/Combat/BlinkTargeting.ts:21:    const maxDistance = item.identified || item.maxChargesKnown ? staffBlinkDistance(item.enchantment) : null;
src/engine/Combat/BlinkTargeting.ts:48:                else if (i >= staffBlinkDistance(2)-1) certain = false;
src/engine/Combat/Bolt.ts:57:    POLYMORPH,       // W-19: in-place CE polymorph; wand identity/pool remains W-24
src/engine/Combat/Bolt.ts:58:    PLENTY,          // W-20: CE clone; wand identity/pool remains W-24
src/engine/Combat/Bolt.ts:94:    /** Internal id used for lookup (matches wand/staff id). */
src/engine/Combat/Bolt.ts:104:     * STAFF damage ignores it and resolves instance E at the effect consumer.
src/engine/Combat/Bolt.ts:125:    // --- Wands: CE table order, then retired web definitions ---
src/engine/Combat/Bolt.ts:126:    { id: 'wand_of_teleportation', effect: BoltEffect.TELEPORT, magnitude: 0, char: '/', color: 0xcc88ff, maxRange: 0, piercing: false, selfTargeting: false },
src/engine/Combat/Bolt.ts:127:    { id: 'wand_of_slowness', effect: BoltEffect.SLOW, magnitude: 0, char: '-', color: 0x888888, maxRange: 0, piercing: false, selfTargeting: false },
src/engine/Combat/Bolt.ts:128:    { id: 'wand_of_polymorphism', effect: BoltEffect.POLYMORPH, magnitude: 10, char: '*', color: 0xaa66ff, maxRange: 0, piercing: false, selfTargeting: false },
src/engine/Combat/Bolt.ts:129:    { id: 'wand_of_negation', effect: BoltEffect.NEGATION, magnitude: 10, char: '*', color: 0xff88cc, maxRange: 0, piercing: false, selfTargeting: false },
src/engine/Combat/Bolt.ts:130:    { id: 'wand_of_domination', effect: BoltEffect.DOMINATION, magnitude: 10, char: '*', color: 0xff88ff, maxRange: 0, piercing: false, selfTargeting: false },
src/engine/Combat/Bolt.ts:131:    { id: 'wand_of_beckoning', effect: BoltEffect.BECKONING, magnitude: 0, char: '?', color: 0x88ccff, maxRange: 0, piercing: false, selfTargeting: false },
src/engine/Combat/Bolt.ts:132:    { id: 'wand_of_plenty', effect: BoltEffect.PLENTY, magnitude: 10, char: '*', color: 0xaaddff, maxRange: 0, piercing: false, selfTargeting: false },
src/engine/Combat/Bolt.ts:133:    { id: 'wand_of_invisibility', effect: BoltEffect.INVISIBILITY, magnitude: 0, char: '.', color: 0xaaaaff, maxRange: 0, piercing: false, selfTargeting: false },
src/engine/Combat/Bolt.ts:134:    { id: 'wand_of_empowerment', effect: BoltEffect.EMPOWERMENT, magnitude: 0, char: '+', color: 0xffff44, maxRange: 0, piercing: false, selfTargeting: false },
src/engine/Combat/Bolt.ts:135:    { id: 'wand_of_fire', effect: BoltEffect.FIRE, magnitude: 5, char: '*', color: 0xff6600, maxRange: 0, piercing: false, selfTargeting: false },
src/engine/Combat/Bolt.ts:136:    { id: 'wand_of_lightning', effect: BoltEffect.LIGHTNING, magnitude: 8, char: '~', color: 0x33ccff, maxRange: 0, piercing: true, selfTargeting: false },
src/engine/Combat/Bolt.ts:138:    // --- Staffs ---
src/engine/Combat/Bolt.ts:139:    { id: 'staff_of_lightning', effect: BoltEffect.LIGHTNING, magnitude: 10, char: '~', color: 0x00ccff, maxRange: 0, piercing: true, selfTargeting: false },
src/engine/Combat/Bolt.ts:140:    { id: 'staff_of_fire', effect: BoltEffect.FIRE, magnitude: 6, char: '*', color: 0xff4400, maxRange: 0, piercing: false, selfTargeting: false },
src/engine/Combat/Bolt.ts:141:    { id: 'staff_of_poison', effect: BoltEffect.POISON, magnitude: 4, char: '·', color: 0x55cc55, maxRange: 0, piercing: false, selfTargeting: false },
src/engine/Combat/Bolt.ts:142:    { id: 'staff_of_tunneling', effect: BoltEffect.TUNNELING, magnitude: 2, char: '*', color: 0xcc8855, maxRange: 0, piercing: false, selfTargeting: false },
src/engine/Combat/Bolt.ts:143:    { id: 'staff_of_blinking', effect: BoltEffect.BLINKING, magnitude: 2, char: '@', color: 0xffffff, maxRange: 0, piercing: false, selfTargeting: false },
src/engine/Combat/Bolt.ts:144:    { id: 'staff_of_entrancement', effect: BoltEffect.ENTRANCEMENT, magnitude: 2, char: '*', color: 0xff99ff, maxRange: 0, piercing: false, selfTargeting: false },
src/engine/Combat/Bolt.ts:145:    { id: 'staff_of_conjuration', effect: BoltEffect.CONJURATION, magnitude: 3, char: '!', color: 0xaaddff, maxRange: 0, piercing: false, selfTargeting: false },
src/engine/Combat/Bolt.ts:146:    { id: 'staff_of_healing', effect: BoltEffect.HEALING, magnitude: 8, char: '+', color: 0x44ff88, maxRange: 0, piercing: false, selfTargeting: false },
src/engine/Combat/Bolt.ts:147:    { id: 'staff_of_haste', effect: BoltEffect.HASTE, magnitude: 0, char: '>', color: 0xffff88, maxRange: 0, piercing: false, selfTargeting: false },
src/engine/Combat/Bolt.ts:148:    { id: 'staff_of_light', effect: BoltEffect.SHIELDING, magnitude: 0, char: '°', color: 0xffffcc, maxRange: 0, piercing: false, selfTargeting: false },
src/engine/Combat/BoltCatalog.test.ts:61:    it('21 CE item identities follow the actual staff/wand power columns; inventions get no CE item identity', () => {
src/engine/Combat/BoltCatalog.test.ts:67:            ['staff', ce('brogue/Globals.c'), 'staffTable[NUMBER_STAFF_KINDS]'],
src/engine/Combat/BoltCatalog.test.ts:68:            ['wand', globals, 'wandTable_Brogue[]'],
src/engine/Combat/BoltCatalog.test.ts:78:        expect(CE_ITEM_BOLT_TYPES.staff_of_fire).toBe(T.FIRE);
src/engine/Combat/BoltCatalog.test.ts:79:        for (const id of ['wand_of_fire', 'wand_of_lightning', 'staff_of_light']) {
src/engine/Combat/BoltCatalog.test.ts:87:        for (const id of ['staff_of_obstruction', 'staff_of_discord', 'staff_of_protection']) {
src/engine/Combat/BoltCatalog.test.ts:112:            expect(resolveCEBoltMagnitude(T.FIRE, { kind: 'staff', enchantment })).toEqual({ source: 'staff', value: enchantment, use: 'staff-damage' });
src/engine/Combat/BoltCatalog.test.ts:114:        expect(resolveCEBoltMagnitude(T.SLOW, { kind: 'wand' })).toEqual({ source: 'wand', value: 10, use: 'slow-duration' });
src/engine/Combat/BoltCatalog.test.ts:116:        expect(resolveCEBoltMagnitude(T.FIRE, { kind: 'catalog' })).toEqual({ source: 'catalog', value: 4, use: 'staff-damage' });
src/engine/Combat/BoltCatalog.test.ts:118:        expect(resolveCEBoltMagnitude(T.SHIELDING, { kind: 'staff', enchantment: 2 }).use).toBe('shielding-tenths-hp');
src/engine/Combat/BoltCatalog.ts:228:    wand_of_teleportation: T.TELEPORT,
src/engine/Combat/BoltCatalog.ts:229:    wand_of_slowness: T.SLOW,
src/engine/Combat/BoltCatalog.ts:230:    wand_of_polymorphism: T.POLYMORPH,
src/engine/Combat/BoltCatalog.ts:231:    wand_of_negation: T.NEGATION,
src/engine/Combat/BoltCatalog.ts:232:    wand_of_domination: T.DOMINATION,
src/engine/Combat/BoltCatalog.ts:233:    wand_of_beckoning: T.BECKONING,
src/engine/Combat/BoltCatalog.ts:234:    wand_of_plenty: T.PLENTY,
src/engine/Combat/BoltCatalog.ts:235:    wand_of_invisibility: T.INVISIBILITY,
src/engine/Combat/BoltCatalog.ts:236:    wand_of_empowerment: T.EMPOWERMENT,
src/engine/Combat/BoltCatalog.ts:237:    staff_of_lightning: T.LIGHTNING,
src/engine/Combat/BoltCatalog.ts:238:    staff_of_fire: T.FIRE,
src/engine/Combat/BoltCatalog.ts:239:    staff_of_poison: T.POISON,
src/engine/Combat/BoltCatalog.ts:240:    staff_of_tunneling: T.TUNNELING,
src/engine/Combat/BoltCatalog.ts:241:    staff_of_blinking: T.BLINKING,
src/engine/Combat/BoltCatalog.ts:242:    staff_of_entrancement: T.ENTRANCEMENT,
src/engine/Combat/BoltCatalog.ts:243:    staff_of_obstruction: T.OBSTRUCTION,
src/engine/Combat/BoltCatalog.ts:244:    staff_of_discord: T.DISCORD,
src/engine/Combat/BoltCatalog.ts:245:    staff_of_conjuration: T.CONJURATION,
src/engine/Combat/BoltCatalog.ts:246:    staff_of_healing: T.HEALING,
src/engine/Combat/BoltCatalog.ts:247:    staff_of_haste: T.HASTE,
src/engine/Combat/BoltCatalog.ts:248:    staff_of_protection: T.SHIELDING,
src/engine/Combat/BoltCatalog.ts:256:    [E.ATTACK]: 'unused-by-effect', // Items.c:5136-5144: attack(caster, hit), not staffDamage.
src/engine/Combat/BoltCatalog.ts:266:    [E.DAMAGE]: 'staff-damage', // PowerTables.c:49-51: enchantment input, not HP damage.
src/engine/Combat/BoltCatalog.ts:280:    | { readonly kind: 'staff'; readonly enchantment: number }
src/engine/Combat/BoltCatalog.ts:281:    | { readonly kind: 'wand' | 'monster' | 'catalog' };
src/engine/Combat/BoltCatalog.ts:289:/** Items.c:7353-7355: STAFF replaces catalog magnitude with instance enchant1;
src/engine/Combat/BoltCatalog.ts:290: * WAND and monster bolts keep the catalog value. No charges, RNG, defaults,
src/engine/Combat/BoltCatalog.ts:297:        value: source.kind === 'staff' ? source.enchantment : definition.magnitude,
src/engine/Combat/BoltContract.test.ts:39:        const result = createBoltResult(getBoltForItem('wand_of_slowness')!, null, origin, aim, path,
src/engine/Combat/BoltContract.test.ts:61:        const result = trace(game, getBoltForItem('staff_of_lightning')!, { x: 9, y: 5 });
src/engine/Combat/BoltContract.test.ts:77:        const fire = trace(game, getBoltForItem('staff_of_fire')!, { x: 10, y: 5 });
src/engine/Combat/BoltContract.test.ts:81:        const lightning = trace(game, getBoltForItem('staff_of_lightning')!, { x: 10, y: 5 });
src/engine/Combat/BoltContract.test.ts:84:        const aimedAtFirst = trace(game, getBoltForItem('staff_of_lightning')!, first.loc);
src/engine/Combat/BoltContract.test.ts:91:        const blockedOnCreature = trace(game, getBoltForItem('staff_of_lightning')!, { x: 10, y: 5 });
src/engine/Combat/BoltContract.test.ts:95:        expect(trace(game, getBoltForItem('staff_of_fire')!, game.player.loc).path).toEqual([]);
src/engine/Combat/BoltContract.test.ts:146:        const item = ItemLoader.spawnWand('wand_of_slowness', 4, 5)!;
src/engine/Combat/BoltContract.test.ts:147:        const bolt = { ...getBoltForItem('wand_of_slowness')!, effect: BoltEffect.POLYMORPH, ceType: CEBoltType.POLYMORPH };
src/engine/Combat/BoltContract.test.ts:168:        const item = ItemLoader.spawnWand('wand_of_slowness', -1, -1)!;
src/engine/Combat/BoltContract.test.ts:169:        const bolt = { ...getBoltForItem('wand_of_slowness')!, effect: BoltEffect.PLENTY, ceType: CEBoltType.PLENTY };
src/engine/Combat/BoltTargeting.ts:11:import { wandDominate } from './Domination';
src/engine/Combat/BoltTargeting.ts:32:    const polarity = polarityKnown ? ItemLoader.itemMagicPolarity(item) : 0;
src/engine/Combat/BoltTargeting.ts:50:                && (m.hasBehavior('MONST_TURRET') || (!ally && wandDominate(m) <= 0))) return false;
src/engine/Combat/BoltTrajectory.ts:131:    /** CE tunnelize at origin is free and does not identify the staff. */
src/engine/Combat/BoltTrajectory.ts:136:export function staffBlinkDistance(enchantment: number): number {
src/engine/Combat/BoltTrajectory.ts:167:    const blinkRange = bolt.effect === BoltEffect.BLINKING ? staffBlinkDistance(bolt.magnitude) : Infinity;
src/engine/Combat/Combat.ts:126:        //   - sneakAttack         = 玩家攻击 WANDERING 目标（Combat.c:1193-1195；
src/engine/Combat/Combat.ts:127:        //     CE 的 creatureState==WANDERING 天然排除盟友，web 的 isAlly 是独立
src/engine/Combat/Combat.ts:139:            defender.state === MonsterState.WANDERING;
src/engine/Combat/Combat.ts:235:        // paralyzed 两支触发 ×3（基线已存在），本轮补上 sneakAttack(WANDERING)
src/engine/Combat/Conjuration.ts:12:export function staffBladeCount(enchantment: number): number {
src/engine/Combat/Domination.ts:4:export function wandDominate(target: { hp: number; maxHp: number }): number {
src/engine/Combat/Poison.ts:8:export function staffPoison(enchantment: number): number {
src/engine/Combat/Shielding.ts:4:export function staffProtection(enchantment: number): number {
src/engine/Combat/StaffDamage.ts:3:/** CE PowerTables.c:49-51. E is the STAFF instance's integer enchant1,
src/engine/Combat/StaffDamage.ts:5:export function staffDamageRange(enchantment: number) {
src/engine/Combat/StaffDamage.ts:15:export function rollStaffDamage(enchantment: number, random: Pick<Random, 'randClumpedRange'>): number {
src/engine/Combat/StaffDamage.ts:16:    const { low, high, clumps } = staffDamageRange(enchantment);
src/engine/Core/Game.ts:28:import { staffPoison } from '../Combat/Poison';
src/engine/Core/Game.ts:29:import { staffProtection } from '../Combat/Shielding';
src/engine/Core/Game.ts:30:import { staffEntrancementDuration, ENTRANCEMENT_DIRECTIONS, entrancementPassable, entrancementDiagonalBlocked } from '../Movement/Entrancement';
src/engine/Core/Game.ts:31:import { wandDominate } from '../Combat/Domination';
src/engine/Core/Game.ts:32:import { staffBladeCount, bladeSpawnLocation } from '../Combat/Conjuration';
src/engine/Core/Game.ts:38:import { equippedWisdomBonus, tickStaffRecharge, rechargeStaffFully, restoreStaffRecharge } from '../Items/ArcanaRecharge';
src/engine/Core/Game.ts:101:import { rollStaffDamage } from '../Combat/StaffDamage';
src/engine/Core/Game.ts:213:    /** W-5: distinguish saved E from legacy staff enchantment=0 placeholders. */
src/engine/Core/Game.ts:217:    staffRechargeRemaining?: number;
src/engine/Core/Game.ts:344:    /** W-24: preserve wand appearance identities across catalog additions/reordering.
src/engine/Core/Game.ts:346:    wandFlavors?: Record<string, string>;
src/engine/Core/Game.ts:347:    staffFlavors?: Record<string, string>;
src/engine/Core/Game.ts:351:     * B-1c：detect magic 揭示过极性的种类集（CE itemTable.magicPolarityRevealed
src/engine/Core/Game.ts:355:    magicPolarityRevealed?: string[];
src/engine/Core/Game.ts:443:type TestAssetCategory = 'weapons' | 'wands' | 'scrolls' | 'potions' | 'other' | 'terrain' | 'enemies' | 'blueprints' | 'runics';
src/engine/Core/Game.ts:940:            case ItemCategory.WAND:
src/engine/Core/Game.ts:941:                id = this.chooseKindFromPool(ItemLoader.genWands.map(w => w.id), ItemLoader.genWands.map(w => w.frequency), meteredFreq);
src/engine/Core/Game.ts:943:            case ItemCategory.STAFF:
src/engine/Core/Game.ts:944:                id = this.chooseKindFromPool(ItemLoader.genStaffs.map(s => s.id), ItemLoader.genStaffs.map(s => s.frequency), meteredFreq);
src/engine/Core/Game.ts:987:            case ItemCategory.WAND: return ItemLoader.spawnWand(id, pos.x, pos.y);
src/engine/Core/Game.ts:988:            case ItemCategory.STAFF: return ItemLoader.spawnStaff(id, pos.x, pos.y);
src/engine/Core/Game.ts:1055:            // （GOLD,SCROLL,POTION,STAFF,WAND,WEAPON,ARMOR,FOOD,RING,CHARM,AMULET,GEM,KEY；
src/engine/Core/Game.ts:1998:     * wandering=true 时领袖与成员状态置为 WANDERING（Time.c:2331-2340 周期刷怪语义）。
src/engine/Core/Game.ts:2005:        wandering: boolean,
src/engine/Core/Game.ts:2020:            // Monsters.c:872-877：笼中俘虏 —— 上锁不行动、状态 WANDERING、HP 折至 1/4+1
src/engine/Core/Game.ts:2022:            leaderMon.state = MonsterState.WANDERING;
src/engine/Core/Game.ts:2026:        if (wandering) leaderMon.state = MonsterState.WANDERING;
src/engine/Core/Game.ts:2068:                                if (wandering) mon.state = MonsterState.WANDERING;
src/engine/Core/Game.ts:2291:     * 用周期刷怪禁用集加权抽 horde 生成，领袖与随从均为 WANDERING。
src/engine/Core/Game.ts:2319:        const ordered: TestAssetCategory[] = ['weapons', 'wands', 'scrolls', 'potions', 'other', 'terrain', 'enemies', 'blueprints', 'runics'];
src/engine/Core/Game.ts:2326:            case 'wands': return '法杖';
src/engine/Core/Game.ts:2557:        } else if (category === 'wands') {
src/engine/Core/Game.ts:2558:            assets = ItemLoader.wands.map((cfg) => ({
src/engine/Core/Game.ts:2560:                spawn: (x, y) => ({ item: ItemLoader.spawnWand(cfg.id, x, y) ?? undefined })
src/engine/Core/Game.ts:2578:                ...ItemLoader.staffs.map((cfg) => ({
src/engine/Core/Game.ts:2580:                    spawn: (x: number, y: number) => ({ item: ItemLoader.spawnStaff(cfg.id, x, y) ?? undefined })
src/engine/Core/Game.ts:3803:     *     magicCharDiscoverySuffix(category, kind) == -1
src/engine/Core/Game.ts:3811:     * magicPolarityRevealed——CE 在这里刻意用实例粒度。
src/engine/Core/Game.ts:3814:        if (ItemLoader.magicCharDiscoverySuffix(item) !== -1) return false;
src/engine/Core/Game.ts:3890:            if (ItemLoader.itemMagicPolarity(floorItem) !== 0) {
src/engine/Core/Game.ts:3898:            if (ItemLoader.itemMagicPolarity(packItem) !== 0 && packItem !== theItem) {
src/engine/Core/Game.ts:4174:                        if (!this.rechargeStaffsAndCharms()) {
src/engine/Core/Game.ts:4175:                            logger.log(i18next.t('scroll.recharge_item_empty', { defaultValue: 'No staffs or charms to recharge.' }), '#aaaaaa');
src/engine/Core/Game.ts:4238:            item.category !== ItemCategory.WAND
src/engine/Core/Game.ts:4239:            && item.category !== ItemCategory.STAFF
src/engine/Core/Game.ts:4375:            if (item.category === ItemCategory.WAND) item.timesUsed = (item.timesUsed ?? 0) + 1;
src/engine/Core/Game.ts:4399:            magnitude: resolveCEBoltMagnitude(bolt.effect === BoltEffect.BLINKING ? CEBoltType.BLINKING : CEBoltType.TUNNELING, item.category === ItemCategory.STAFF
src/engine/Core/Game.ts:4400:                ? { kind: 'staff', enchantment: item.enchantment } : { kind: 'catalog' }).value,
src/engine/Core/Game.ts:4576:    /** W-8 migrates only the two CE damage STAFFs. Retired invented wands
src/engine/Core/Game.ts:4578:    private isDamageStaff(bolt: BoltConfig, item: Item): boolean {
src/engine/Core/Game.ts:4579:        return item.category === ItemCategory.STAFF
src/engine/Core/Game.ts:4583:    /** CE Items.c:5159-5168: immunity precedes staffDamage's RNG. No physical
src/engine/Core/Game.ts:4586:        const staff = this.isDamageStaff(result.bolt, item);
src/engine/Core/Game.ts:4588:            || (staff && result.effect === BoltEffect.FIRE && target.hasStatus('immune_fire'))) {
src/engine/Core/Game.ts:4595:        const damage = staff ? rollStaffDamage(resolveCEBoltMagnitude(result.bolt.ceType!, {
src/engine/Core/Game.ts:4596:            kind: 'staff', enchantment: item.enchantment,
src/engine/Core/Game.ts:4624:     * magnitude is instance E for STAFF, catalog magnitude for WAND/monsters.
src/engine/Core/Game.ts:4658:                    target.setStatusDuration('confused', staffEntrancementDuration(magnitude));
src/engine/Core/Game.ts:4661:                    target.setStatusDuration('entranced', staffEntrancementDuration(magnitude));
src/engine/Core/Game.ts:4667:                        if (teammate.state === MonsterState.ASLEEP || teammate.state === MonsterState.WANDERING) {
src/engine/Core/Game.ts:4724:                        const staff = this.isDamageStaff(result.bolt, item);
src/engine/Core/Game.ts:4725:                        if (staff && (target instanceof Player || target instanceof Monster)) this.exposeCreatureToFire(target);
src/engine/Core/Game.ts:4726:                        if (target instanceof Monster && (!staff || !alreadyReflected)) this.trySplitMonster(target, this.player);
src/engine/Core/Game.ts:4756:                    } else if (m instanceof Monster && (!this.isDamageStaff(result.bolt, item) || !alreadyReflected)) {
src/engine/Core/Game.ts:4770:                        kind: 'staff', enchantment: item.enchantment,
src/engine/Core/Game.ts:4772:                    const applied = target.addPoison(staffPoison(enchantment), 1);
src/engine/Core/Game.ts:4832:                const success = rng.randPercent(wandDominate(target));
src/engine/Core/Game.ts:4858:                const ceMagnitude = resolveCEBoltMagnitude(result.bolt.ceType!, item.category === ItemCategory.STAFF
src/engine/Core/Game.ts:4859:                    ? { kind: 'staff', enchantment: item.enchantment } : { kind: 'wand' }).value;
src/engine/Core/Game.ts:4901:                const e = resolveCEBoltMagnitude(CEBoltType.CONJURATION, item.category === ItemCategory.STAFF
src/engine/Core/Game.ts:4902:                    ? { kind: 'staff', enchantment: item.enchantment } : { kind: 'catalog' }).value;
src/engine/Core/Game.ts:4904:                for (let i = 0; i < staffBladeCount(e); i++) {
src/engine/Core/Game.ts:4918:                if (autoID) logMiss('staff.phantom_force', `Phantom force responds to ${item.displayName}.`, '#aaddff');
src/engine/Core/Game.ts:4926:                const e = resolveCEBoltMagnitude(CEBoltType.OBSTRUCTION, item.category === ItemCategory.STAFF
src/engine/Core/Game.ts:4927:                    ? { kind: 'staff', enchantment: item.enchantment } : { kind: 'catalog' }).value;
src/engine/Core/Game.ts:4948:                    const magnitude = resolveCEBoltMagnitude(CEBoltType.SHIELDING, item.category === ItemCategory.STAFF
src/engine/Core/Game.ts:4949:                        ? { kind: 'staff', enchantment: item.enchantment } : { kind: 'wand' }).value;
src/engine/Core/Game.ts:4950:                    target.applyShield(staffProtection(magnitude));
src/engine/Core/Game.ts:5145:                target.applyShield(staffProtection(meta.magnitude));
src/engine/Core/Game.ts:5241:            || item.category === ItemCategory.WAND || item.category === ItemCategory.STAFF
src/engine/Core/Game.ts:5314:    /** CE Items.c:7904 -> rechargeItems(STAFF | CHARM), all items in the pack.
src/engine/Core/Game.ts:5317:    private rechargeStaffsAndCharms(): boolean {
src/engine/Core/Game.ts:5320:            if (item.category === ItemCategory.STAFF) {
src/engine/Core/Game.ts:5321:                rechargeStaffFully(item, (item as any).identityId);
src/engine/Core/Game.ts:5444:     *      （WEAPON/ARMOR 附魔归零+符文消失+自动鉴定 / STAFF·WAND 充能清零 /
src/engine/Core/Game.ts:5500:                case ItemCategory.STAFF:
